parent(Logen,Scorpio).
parent(Deaira,Leishla).
parent(Tonio,Analeece).
parent(Alynnah,Kyse).
parent(Waddell,Messer).
parent(Alisha,Dominykas).
parent(Correll,Daneah).
parent(Phillis,Faithful).
parent(Kimori,Aubriahna).
parent(Egbert,Altair).
parent(Jayzeon,Jazsmin).
parent(Korie,Zerelda).
parent(Korin,Roberte).
parent(Jocelyn,Lavinda).
parent(Towana,Lamaj).
parent(Claudeen,Jahod).
parent(Raphael,Makynzie).
parent(Linen,Raynique).
parent(Nehemie,Tekila).
parent(Raleigh,Flavil).
parent(Korrina,Darleene).
parent(Wuendy,Jamariah).
parent(Dionisia,Conswella).
parent(Serita,Forbes).
parent(Allisa,Witold).
parent(Kasea,Pollard).
parent(Shenika,Kheng).
parent(Lataisha,Tamecha).
parent(Allise,Janluca).
parent(Evette,Leontay).
parent(Marabella,Breen).
parent(Krislyn,Sharane).
parent(Ranessa,Niekia).
parent(Solomon,Ashauntee).
parent(Marabelle,Charlona).
parent(Son,Graple).
parent(Manny,Latrika).
parent(Kara,Alvesta).
parent(Daneka,Aryauna).
parent(Supriya,Paydin).
parent(Tammara,Tancy).
parent(Tiesha,Shuna).
parent(Karn,Winslow).
parent(Karo,Scarlytt).
parent(Karl,Axelle).
parent(Todrick,Kerlin).
parent(Pallie,Shameeka).
parent(Mylie,Arrilla).
parent(Meriel,Thara).
parent(Madlen,Lydian).
parent(Landon,Keorra).
parent(Albert,Zacharya).
parent(Rosell,Marcese).
parent(Skylit,Pemberley).
parent(Serenah,Emmelin).
parent(Lesean,Mahkyla).
parent(Nicy,Brennden).
parent(Marsh,Taehyun).
parent(Harland,Blackie).
parent(Brigitt,Garrell).
parent(Mani,Navah).
parent(Teniya,Jahnice).
parent(Chasitity,Kimette).
parent(Danyle,Dyeisha).
parent(Rosely,Jamauria).
parent(Marvell,Bertrice).
parent(Roshaud,Effren).
parent(Brandi,Calik).
parent(Adrien,Julep).
parent(Ashrita,Zofie).
parent(Samora,Kamariana).
parent(Merville,Jakim).
parent(Branda,Tamarcus).
parent(Bettyjean,Zephery).
parent(Tanai,Chasitty).
parent(Brandy,Myiona).
parent(Karey,Arn).
parent(Jaramie,Dariene).
parent(Hason,Lamaiya).
parent(Jerrold,Chiani).
parent(Marina,Terralynn).
parent(Charlesetta,Hafford).
parent(Delshon,Zaid).
parent(Desma,Ieva).
parent(Marine,Sameko).
parent(Anselm,Graig).
parent(Brandt,Harlo).
parent(Kedric,Quantel).
parent(Dewanna,Jodel).
parent(Halley,Brey).
parent(Avyay,Embyr).
parent(Reshea,Parminder).
parent(Kadija,Donvan).
parent(Chelsae,Serkan).
parent(Kedrin,Nacona).
parent(Gordon,Shreyansh).
parent(Decarlo,Shalaine).
parent(Avyan,Latravius).
parent(Brave,Lavay).
parent(Margert,Emmamarie).
parent(Buzz,Audreya).
parent(Margery,Clydean).
parent(Zuleika,Jaceyon).
parent(Wardie,Jimiyah).
parent(Trejean,Sha).
parent(Marlo,Sbeidy).
parent(Mallory,Jericah).
parent(Linnaea,Shabrika).
parent(Ramil,Johnsy).
parent(Nick,Seraiah).
parent(Pio,Benyam).
parent(Bartholomew,Lamaria).
parent(Samrath,Maurece).
parent(Osmond,Dyllan).
parent(Orma,Bix).
parent(Akeira,Lakeitha).
parent(Elma,Quanshay).
parent(Jiovanna,Chandrell).
parent(Kamiya,Ebere).
parent(Nalah,Darnese).
parent(Jones,Nayib).
parent(Liliah,Mehjabeen).
parent(Dondra,Kianie).
parent(Jizzelle,Vyla).
parent(Aliyiah,Edmae).
parent(Rika,Connee).
parent(Zsofia,Qasem).
parent(Riko,Mourine).
parent(Tamella,Tida).
parent(Mellissa,Sully).
parent(Aine,Nastasia).
parent(Tameeka,Jaushua).
parent(Andy,Rumina).
parent(Edmond,Lamb).
parent(Cadien,Yovan).
parent(Alysea,Dreydin).
parent(Anisah,Jocylin).
parent(Frank,Annahbella).
parent(Erine,Melayna).
parent(Alysabeth,Enessa).
parent(Furman,Jaqueze).
parent(Edit,Nikeem).
parent(Franz,Ojetta).
parent(Daphnie,Burach).
parent(Seleste,Rojean).
parent(Trystyn,Jovaan).
parent(Joo,Mckynlie).
parent(Bryen,Laketria).
parent(Antonia,Terryana).
parent(Rosalia,Novena).
parent(Dreddy,Lethea).
parent(Mykayla,Danene).
parent(Lacharles,Euriel).
parent(Louden,Mykena).
parent(Benton,Herbey).
parent(Rosalio,Yuuka).
parent(Hurman,Lolamae).
parent(Antonin,Zahiya).
parent(Antonio,Aleeka).
parent(Pace,Laiton).
parent(Gariel,Carianna).
parent(Tameria,Tayvianna).
parent(Mabry,Ranezmay).
parent(Allyn,Izsak).
parent(Havilland,Aisa).
parent(Aithan,Sheylyn).
parent(Ebonie,Allisia).
parent(Naama,Isan).
parent(Ethelda,Yle).
parent(Keema,Chaylene).
parent(Dorrine,Philece).
parent(Arelie,Deyssi).
parent(Hortensia,Elaria).
parent(Neilah,Yacquelin).
parent(Raeann,Ronnay).
parent(Aijalon,Chiani).
parent(Shon,Jamay).
parent(Sheritha,Bhrianna).
parent(Pharell,Angelray).
parent(Namine,Connel).
parent(Terrance,Zamirah).
parent(Arelis,Zaela).
parent(Lemya,Crystl).
parent(Neco,Cathaline).
parent(Katie,Jayjay).
parent(Shar,Drason).
parent(Christiaan,Chloejane).
parent(Jomes,Chabelli).
parent(Sedonia,Channah).
parent(Rigel,Levorne).
parent(Meegan,Charlayne).
parent(Shay,Fantasia).
parent(Latarsha,Muzna).
parent(Young,Kreed).
parent(Vanderbilt,Zeid).
parent(Giulliana,Javetta).
parent(Giah,Tenyah).
parent(Dalinda,Sharilee).
parent(Gian,Ilaina).
parent(Marcellino,Osburn).
parent(Xylia,Zoeyann).
parent(Marquilla,Gianetta).
parent(Sharhonda,Ajooni).
parent(Marcelline,Aretta).
parent(Katherina,Nazeir).
parent(Cierrah,Jabarie).
parent(Feda,Aimani).
parent(Roselio,Whitton).
parent(Jerrett,Clairissa).
parent(Sasha,Thurayya).
parent(Huntington,Sonai).
parent(Charma,Simione).
parent(Primitivo,Tantania).
parent(Larraine,Cyonna).
parent(Harace,Jung).
parent(Jacques,Leonta).
parent(Anabella,Tacie).
parent(Rayshun,Demetrey).
parent(Lambros,Emara).
parent(Akash,Deveney).
parent(Kileigh,Caimin).
parent(Aury,Saikrishna).
parent(Rhesa,Daimarion).
parent(Jarrius,Mykola).
parent(Aura,Shayenne).
parent(Blondine,Sosaia).
parent(Amnesty,Matiana).
parent(Mark,Renatta).
parent(Caryl,Sokhna).
parent(Brecken,Mikhaela).
parent(Leahanna,Savante).
parent(Ammaar,Siosiua).
parent(Dixie,Beauen).
parent(Jeff,Rayhanna).
parent(Buena,Eulane).
parent(Africa,Goebel).
parent(Doraine,Shaheem).
parent(Lachelle,Muranda).
parent(Britt,Sharolynn).
parent(Pascal,Caniah).
parent(Parnell,Cissie).
parent(Devohn,Abcde).
parent(Dakera,Jakayle).
parent(Tachic,Nehimiah).
parent(Nattie,Erix).
parent(Abhay,Delontay).
parent(Ailie,Baelynn).
parent(Daysha,Hillarie).
parent(Ellen,Jenssy).
parent(Abdulhamid,Caitlan).
parent(Zeola,Deaunna).
parent(Maranatha,Jazzmun).
parent(Teyah,Alexisrose).
parent(Gracemarie,Rhoen).
parent(Filbert,Veeraj).
parent(Labib,Nylaa).
parent(Ceniya,Khaelynn).
parent(Elige,Juni).
parent(Lavoyce,Demeisha).
parent(Memory,Rauljr).
parent(Parke,Malany).
parent(Dannielle,Alyra).
parent(Rochele,Lanylah).
parent(Edinson,Calisa).
parent(Karion,Isaih).
parent(Oksana,Emyr).
parent(Baldemar,Shalonna).
parent(Khamari,Dannan).
parent(Ramone,Deajon).
parent(Ramond,Tacita).
parent(Jaslynn,Bohen).
parent(Ramona,Makaiyla).
parent(Jaianna,Stratford).
parent(Hazem,Zynae).
parent(Cindel,Nakayah).
parent(Rufe,Marijke).
parent(Dicksie,Zeldy).
parent(Jaslyne,Demontra).
parent(Vincenzina,Kaylem).
parent(Carrieanne,Jl).
parent(Angelene,Mckeena).
parent(Angelena,Orpheus).
parent(Arma,Christopherjame).
parent(Pheonix,Domenique).
parent(Kathlee,Nyran).
parent(Yuriana,Mahaley).
parent(Aminta,Shadany).
parent(Julius,Zohie).
parent(Onas,Leontina).
parent(Maye,Averell).
parent(Nehemiah,Astha).
parent(Ruthford,Anashia).
parent(Audriena,Tamas).
parent(Danette,Toccaro).
parent(Adrion,Isaid).
parent(Keyshawna,Esekiel).
parent(Zui,Emmanel).
parent(Rembert,Wrayanne).
parent(Tarun,Jashea).
parent(Montie,Jamieann).
parent(Bijon,Reona).
parent(Shian,Enita).
parent(Karita,Glenis).
parent(Cobie,Jinora).
parent(Sadrac,Lajoya).
parent(Danial,Avarae).
parent(Anyae,Hinson).
parent(Hiawatha,Olethia).
parent(Leandra,Meyers).
parent(Gavan,Enrick).
parent(Kirian,Toshio).
parent(Aylissa,Sadiemae).
parent(Tamah,Lionell).
parent(Rosslyn,Yanneli).
parent(Ercilia,Omeria).
parent(Jia,Andella).
parent(Jin,Suriya).
parent(Jil,Kymberlie).
parent(Jim,Vallory).
parent(Beyonce,Shyenne).
parent(Milinda,Quinesha).
parent(Darolyn,Gallagher).
parent(Betsy,Madina).
parent(Dawayne,Selen).
parent(Bradie,Kaselyn).
parent(Tiaria,Shadey).
parent(Issis,Kendrie).
parent(Bradin,Jimmylee).
parent(Raveen,Evaughn).
parent(Rayshon,Jesha).
parent(Jaquavion,Shamone).
parent(Naitik,Rannon).
parent(Sten,Frampton).
parent(Meggan,Salay).
parent(Darrall,Katalia).
parent(Candido,Gitzel).
parent(Deundra,Zerina).
parent(Candida,Massi).
parent(Ramzy,Rochell).
parent(Tadarius,Kornell).
parent(Marylou,Trenadi).
parent(Keyla,Raegine).
parent(Aldea,Tarianna).
parent(Holland,Clintonia).
parent(Harvy,Calise).
parent(Felecia,Ashaad).
parent(Candy,Vinyette).
parent(Daynisha,Rikeisha).
parent(Dasha,Jibril).
parent(Buddie,Shaheem).
parent(Terranc,Maiko).
parent(Yuliza,Najir).
parent(Harve,Gandalf).
parent(Berit,Lapriel).
parent(Zakary,Yevgeniy).
parent(Kimball,Nannie).
parent(Maurica,Keiontae).
parent(Kendria,Maicol).
parent(Meshal,Sochil).
parent(Maurice,Jakevious).
parent(Hagen,Donya).
parent(Elijah,Wilkes).
parent(Jackquline,Kshaun).
parent(Nita,Kiwon).
parent(Zev,Kynzlee).
parent(Sweta,Raymir).
parent(Marena,Reizel).
parent(Manning,Rakisha).
parent(Timthy,Trivia).
parent(Melisha,Renier).
parent(Elided,Rexall).
parent(Estefanny,Cassandria).
parent(Larina,Remel).
parent(Shalika,Rhoena).
parent(Alphonsine,Gregorita).
parent(Renetta,Eiad).
parent(Julena,Kaileah).
parent(Katherene,Kishawna).
parent(Baraka,Lylliana).
parent(Hiroko,Krystil).
parent(Demarko,Jamielynn).
parent(Devontez,Khaalis).
parent(Josphine,Genivieve).
parent(Lain,Travares).
parent(Estil,Anfernee).
parent(Amiya,Heili).
parent(Elyda,Lucresia).
parent(Imaad,Lazarion).
parent(Tamar,Laquandria).
parent(Reinhardt,Aiyona).
parent(Caralee,Meraly).
parent(Belvia,Mychaela).
parent(Janes,Masheka).
parent(Rees,Kagome).
parent(Jessica,Lanaija).
parent(Ronna,Rolena).
parent(Abriella,Torya).
parent(Alam,Tru).
parent(Alan,Ayhan).
parent(Briauna,Asae).
parent(Janea,Dawsyn).
parent(Maanya,Lexcie).
parent(Reed,Gerika).
parent(Gerrad,Sharvi).
parent(Lonell,Delshawn).
parent(Araceli,Bloneva).
parent(Elisei,Yashas).
parent(Katalina,Ilene).
parent(Lyanne,Tajanique).
parent(Ronny,Sheraz).
parent(Timoteo,Makendra).
parent(Yvanna,Josede).
parent(Minica,Lyan).
parent(Maurilio,Joed).
parent(Braxton,Yasiah).
parent(Freedom,Vernet).
parent(Dalana,Chloa).
parent(Suzette,Farol).
parent(Katlynn,Shavada).
parent(Joceline,Jermarion).
parent(Wisam,Deri).
parent(Clothilde,Sarye).
parent(Gibson,Jeroline).
parent(Jujhar,Ariq).
parent(Charlisa,Neisa).
parent(Oneika,Chamise).
parent(Beverlee,Osmund).
parent(Yola,Yhael).
parent(Curvin,Tremica).
parent(Krisandra,Somona).
parent(Adarian,Kengi).
parent(Robie,Carmala).
parent(Remus,Keyson).
parent(Sevon,Aislee).
parent(Steffie,Adaijah).
parent(Elisha,Arfan).
parent(Amana,Capria).
parent(Beverley,Jabryan).
parent(Roch,Caleesi).
parent(Clariece,Destene).
parent(Blannie,Jariell).
parent(Tito,Traniyah).
parent(Rock,Luchious).
parent(Yoali,Cecelie).
parent(Kiyan,Saja).
parent(Don,Thiago).
parent(Deliliah,Oler).
parent(Stone,Jaromir).
parent(Daniela,Eero).
parent(Rameses,Nykea).
parent(Daniele,Lapriel).
parent(Elvan,Quacy).
parent(Solo,Shakedra).
parent(Noehmi,Dequandra).
parent(Ashna,Berk).
parent(Nila,Sigrun).
parent(Kori,Ellexus).
parent(Reynel,Caydee).
parent(Desaree,Raeanah).
parent(Kirston,Aracelie).
parent(Rickie,Labryant).
parent(Sandford,Dairo).
parent(Siyanna,Shloke).
parent(Blondie,Talayla).
parent(Asad,Sweden).
parent(Kory,Anchal).
parent(Keren,Starlee).
parent(Corinda,Chandani).
parent(Aeon,Tavean).
parent(Nzinga,Hughe).
parent(Damonte,Senai).
parent(Dorthea,Carmeleta).
parent(Parvin,Tonetta).
parent(Darcey,Shaniyia).
parent(Treyana,Mashari).
parent(Jamius,Earthy).
parent(Darcee,Leelen).
parent(Ollen,Jalaiya).
parent(Inman,Fukuichi).
parent(Naishawn,Kaitelynn).
parent(Azalia,Yeimi).
parent(Cato,Thurmond).
parent(Jazmine,Adrene).
parent(Albion,Zyen).
parent(Donica,Exia).
parent(Verlon,Chubbie).
parent(Madai,Darletha).
parent(Orvil,Arabia).
parent(Quintyn,Phylea).
parent(Ishya,Pebble).
parent(Caitriona,Nayala).
parent(Lanisha,Shedricka).
parent(Celester,Maddan).
parent(Stacha,Quasir).
parent(Sherril,Raneesha).
parent(Euel,Naziya).
parent(Nycholas,Jaxxon).
parent(Vilda,Shubhan).
parent(Linford,Volanda).
parent(Sherrie,Traiten).
parent(Jyah,Kalo).
parent(Delora,Rontrell).
parent(Myra,Ineshia).
parent(Rayonia,Musiq).
parent(Avinash,Wahaj).
parent(Janyia,Kavian).
parent(Levonia,Daeveon).
parent(Riddick,Zyona).
parent(Rosie,Aileene).
parent(Dezzie,Shiquita).
parent(Brettney,Jimmel).
parent(Gaither,Lindamaria).
parent(Brynn,Ciprianna).
parent(Naisha,Benjahmin).
parent(Wava,Allese).
parent(Eldred,Vernes).
parent(Layiah,Shiona).
parent(Wave,Annisha).
parent(Clayton,Zaheim).
parent(Ausencio,Antisha).
parent(Danniel,Vandelia).
parent(Shoshanna,Shanetta).
parent(Brittnae,Geneane).
parent(Kadance,Rondee).
parent(Blaine,Jervonte).
parent(Nathan,Kwanisha).
parent(Lealer,Keilie).
parent(Tamicia,Tymekia).
parent(Luberta,Breely).
parent(Ryan,Shamarr).
parent(Carsyn,Alayzhia).
parent(Bryne,Leycester).
parent(Laniece,Lasedrick).
parent(Oneida,Taijay).
parent(Orvill,Mailynn).
parent(Ingrid,Breahanna).
parent(Briella,Stjulian).
parent(Jaycie,Nickola).
parent(Donnell,Rien).
parent(Cleva,Eldric).
parent(Almedia,Kemberly).
parent(Aubryn,Dejesus).
parent(Marlowe,Deta).
parent(Jeaneen,Yesh).
parent(Arnaldo,Leteshia).
parent(Clarita,Zakariyah).
parent(Jamael,Tennille).
parent(Ona,Quayla).
parent(Latifa,Jaicob).
parent(Aruna,Shadona).
parent(Aiyana,Aeri).
parent(Quintella,Aftan).
parent(Samyukta,Geisha).
parent(Denis,Makhiya).
parent(Margeret,Mingus).
parent(Terrelle,Pinar).
parent(Donevin,Elliston).
parent(Regina,Korea).
parent(Kaiser,Takila).
parent(Telesha,Harmoniee).
parent(Regine,Nicodemo).
parent(Kaisey,Oramel).
parent(Levette,Jacub).
parent(Krysten,Xeniyah).
parent(Evangelina,Slevin).
parent(Evangeline,Dylanmichael).
parent(Danelis,Allecia).
parent(Nitasha,Silvo).
parent(Christeen,Tarji).
parent(Martika,Manita).
parent(Andrianna,Crislyn).
parent(Tysean,Cayslee).
parent(Arisbel,Demiah).
parent(Tangee,Cowana).
parent(Skilar,Alieshia).
parent(Geovannie,Uldis).
parent(Manraj,Mariahlynn).
parent(Shanley,Sydeny).
parent(Serena,Lameir).
parent(Shayne,Hildegarde).
parent(Brooks,Josmary).
parent(Nicoletta,Dal).
parent(Doyle,Breonnah).
parent(Sidonie,Addalynne).
parent(Rosann,Filadelfio).
parent(Rosana,Payce).
parent(Daya,Rahanna).
parent(Haven,Covie).
parent(Jeromie,Syanne).
parent(Johnross,Sherice).
parent(Belmin,Marquessa).
parent(Kevan,Cocoa).
parent(Raoul,Afsa).
parent(Daira,Haashir).
parent(Deshawn,Ketti).
parent(Kodee,Jisel).
parent(Lisbet,Brooklyne).
parent(Layten,Taizo).
parent(Denisha,Jenessia).
parent(Nefertari,Jillynn).
parent(Anisa,Karyana).
parent(Kemesha,Shanekqa).
parent(Adaliz,Shareca).
parent(Katira,Sanquita).
parent(Katy,Ieuan).
parent(Sai,Treonna).
parent(Arlen,Correan).
parent(San,Kanylah).
parent(Sam,Krea).
parent(Sal,Kriti).
parent(Arlee,Kaydens).
parent(Wenceslao,Laela).
parent(Sahir,Shalma).
parent(Stori,Lameka).
parent(Windi,Rajneesh).
parent(Sahil,Jaquaun).
parent(Daneil,Elgina).
parent(Arley,Cahlia).
parent(Makyla,Regginald).
parent(Rourke,Nani).
parent(Pashen,Cathan).
parent(Velora,Tilmer).
parent(Garnett,Corando).
parent(Ysabel,Lonniesha).
parent(Landis,Dixianna).
parent(Timara,Saugat).
parent(Ethelwyn,Jenavy).
parent(Saxon,Lavasha).
parent(Milly,Katey).
parent(Edmon,Takijah).
parent(Jesusjr,Rayiona).
parent(Willard,Hazin).
parent(Haskel,Vanicia).
parent(Maryhelen,Quaterrius).
parent(Rip,Juanpablo).
parent(Akshar,Rabi).
parent(Khalise,Corson).
parent(Jarae,Keemo).
parent(Alfread,Tashani).
parent(Chaseton,Donta).
parent(Evergreen,Karesha).
parent(Brytin,Sarafina).
parent(Dwann,Chanah).
parent(Aubry,Rahja).
parent(Carmynn,Owenn).
parent(Charday,Eidel).
parent(Vera,Labrenda).
parent(Aubra,Jerimee).
parent(Anatole,Daneida).
parent(Naziah,Miroslava).
parent(Agapito,Kelsay).
parent(Aubri,Shoan).
parent(Verl,Jeden).
parent(Vern,Gustaf).
parent(Freddi,Travond).
parent(Rakim,Rythm).
parent(Golda,Quido).
parent(Teia,Jalaiya).
parent(Jandell,Sherricka).
parent(Saimi,Karras).
parent(Ellisyn,Deveion).
parent(Fredda,Appolonia).
parent(Julina,Estavon).
parent(Saima,Jalaal).
parent(Juline,Joyse).
parent(Araseli,Shambrea).
parent(Miguel,Karleah).
parent(Monita,Akshara).
parent(Octavian,Keveen).
parent(Meer,Ernistine).
parent(Drucilla,Kimbella).
parent(Ardelia,Damiso).
parent(Christinia,Shaquillie).
parent(Kaydin,Lacheryl).
parent(Verdean,Esmee).
parent(Yanelli,Jawaski).
parent(Deondrae,Fabiano).
parent(Juliana,Joji).
parent(Jesus,Mysia).
parent(Addelyn,Analiha).
parent(Fredric,Travie).
parent(Kailynn,Daquarious).
parent(Paula,Patsyann).
parent(Bluford,Thecla).
parent(Kelcey,Beauregard).
parent(Fredrik,Oakleigh).
parent(Kian,Vetrice).
parent(Kiam,Jakiem).
parent(Wheeler,Kefira).
parent(Sokha,Jaeson).
parent(Delouise,Andamo).
parent(Johnnice,Thamas).
parent(Karnell,Denari).
parent(Bineta,Amme).
parent(Erminia,Jermisha).
parent(Cleve,Jovonny).
parent(Eustace,Bence).
parent(Ashleigh,Naeli).
parent(Azaan,Calob).
parent(Jabez,Osler).
parent(Myriah,Doneal).
parent(Idalee,Hylie).
parent(Liban,Govani).
parent(Myriam,Celestie).
parent(Courteney,Meria).
parent(Kentavious,Juliun).
parent(Tabbetha,Eisha).
parent(Iran,Audiel).
parent(Rondale,Laasia).
parent(Iram,Ecequiel).
parent(Cortny,Nadjah).
parent(Keishun,Karista).
parent(Catrina,Ordie).
parent(Cortavious,Pragathi).
parent(Burnita,Adreena).
parent(Yanelle,Chalino).
parent(Dorise,Othar).
parent(Lazarus,Rosalla).
parent(Lugenia,Malena).
parent(Taijon,Fetina).
parent(Makenlie,Kainon).
parent(Belle,Tanina).
parent(Nyles,Compton).
parent(Cookie,Jadn).
parent(Evelina,Masuo).
parent(Donnalee,Danaiyah).
parent(Eveline,Bural).
parent(Levie,Jayliannie).
parent(Ikeem,Dawnel).
parent(Yulian,Amerius).
parent(Chalmers,Taleshia).
parent(Breylon,Nancey).
parent(Gwyn,Velsie).
parent(Roosevelt,Shareva).
parent(Rannie,Jorryn).
parent(Jaycen,Juilianna).
parent(Xenia,Jahanara).
parent(Tobyn,Paschal).
parent(Levis,Roberrt).
parent(Jaycek,Jagr).
parent(Carilee,Attila).
parent(Lawton,Qmari).
parent(Ami,Fong).
parent(Nedra,Laparis).
parent(Heater,Asmahan).
parent(Sufia,Deran).
parent(Nashira,Zyasia).
parent(Ilena,Mandrel).
parent(Jamis,Blandina).
parent(Skylor,Velvet).
parent(Anniston,Rollande).
parent(Joangel,Emerly).
parent(Aniza,Channer).
parent(Azad,Tannya).
parent(Natania,Matis).
parent(Berlina,Jaston).
parent(Daron,Alaynnah).
parent(Zamaree,Raylynne).
parent(Angle,Ruthye).
parent(Danaisha,Ichael).
parent(Titianna,Andhy).
parent(Kiki,Jehremy).
parent(Patsy,Jacyion).
parent(Nitosha,Amaj).
parent(Butler,Kazimer).
parent(Lodie,Jie).
parent(Rowe,Enzley).
parent(Zora,Jeshon).
parent(Tinnie,Jadeen).
parent(Kahla,Ches).
parent(Tramain,Coke).
parent(Lanise,Ammara).
parent(Tyanne,Hasty).
parent(Tykim,Correna).
parent(Serinity,Zyona).
parent(Taquisha,Kemare).
parent(Finn,Brayanna).
parent(Sameeha,Bellamae).
parent(Corinn,Brayston).
parent(Theolia,Aurora).
parent(Ashlley,Salmo).
parent(Lalainia,Mathyas).
parent(Dekendrick,Tyreque).
parent(Nieve,Catasha).
parent(Shantil,Josefernando).
parent(Mikayla,Derrionna).
parent(Tejuan,Sherwanda).
parent(Pierce,Gyana).
parent(Harmonei,Mervat).
parent(Breeona,Dorothene).
parent(Raheim,Eina).
parent(Cordelia,Azion).
parent(Tyvion,Jastyn).
parent(Kenidy,Coleeta).
parent(Taylormarie,Rianne).
parent(Elmus,Sumit).
parent(Donell,Reche).
parent(Raeleigh,Ameliarose).
parent(Atthew,Haiden).
parent(Siona,Dolline).
parent(Keshondra,Kiere).
parent(Gauge,Bernhart).
parent(Lindsea,Sef).
parent(Maretta,Ezio).
parent(Ruger,Shirlene).
parent(Dallis,Keasya).
parent(Doree,Danyall).
parent(Rayna,Fain).
parent(Marquest,Chinaza).
parent(Xaviar,Tydarious).
parent(Lynell,Kyu).
parent(Liezl,Arrian).
parent(Heyden,Emmarose).
parent(Louri,Sajah).
parent(Dalen,Bavan).
parent(Paris,Shirlynn).
parent(Cailey,Odelle).
parent(Kaetlin,Reada).
parent(Albirtha,Lemel).
parent(Daley,Lilyiana).
parent(Branden,Greenlea).
parent(Jonesha,Daizy).
parent(Kora,Qadeera).
parent(Alyn,Chamaya).
parent(Allene,Kesler).
parent(Marvyn,Maricio).
parent(Deana,Issam).
parent(Frutoso,Rodeny).
parent(Betsey,Phinneas).
parent(Noreene,Giorgia).
parent(Marcial,Dardanella).
parent(Ezrie,Yani).
parent(Fabiola,Deker).
parent(Marlon,Tearney).
parent(Marven,Yailin).
parent(Walton,Alyeska).
parent(Jill,Onan).
parent(Adriene,Tajuanna).
parent(Rashawn,Morrine).
parent(Rashawd,Deridre).
parent(Avett,Kayleann).
parent(Maulik,Michaelallen).
parent(Caylin,Bralei).
parent(Pamla,Cyrita).
parent(Riven,Taquanna).
parent(Fitzgerald,Eriyanna).
parent(Anavi,Kerra).
parent(Teronda,Marquea).
parent(Lasheena,Lajayceon).
parent(Caylie,Orcella).
parent(Zhaniya,Lasasha).
